5/4, 9 : 45-0,8,2,7,0

7/Q, 9 : 3-0,3,0,7,7

8/7, 9 : 29-8,0,0,3,9

Q/6, 9 : 3-0,9,0,0,3

7/2, 9 : 10-0,4,0,0,6

3/J, 9 : 14-9,0,0,0,9

3/2, 9 : 41-0,9,0,3,7

K/2, 9 : 35-8,0,9,0,2

J/4, 9 : 15-0,0,5,7,3

A/4, 9 : 11-0,0,2,2,4

10/6, 9 : 51-7,0,0,8,0

9/10, 9 : 0-0,5,9,0,8

2/K, 9 : 34-0,0,1,9,3

6/8, 9 : 49-0,1,9,9,0

Q/J, 9 : 4-8,0,8,9,0

9/7, 9 : 30-6,7,0,0,0

10/K, 9 : 34-0,9,0,8,8

K/6, 9 : 25-0,0,9,6,2

A/10, 9 : 8-0,0,0,5,7

8/4, 9 : 11-0,5,0,0,0

J/2, 9 : 40-0,3,9,0,0

2/7, 9 : 10-0,2,0,0,6

3/Q, 9 : 39-0,2,7,8,0

K/4, 9 : 36-7,9,0,0,0

5/6, 9 : 0-9,0,0,7,3

A/8, 9 : 22-0,0,7,2,1

4/9, 9 : 45-0,3,0,8,0

9/A, 9 : 21-9,6,1,0,0

J/5, 9 : 4-0,5,2,9,0

4/8, 9 : 11-0,0,0,0,0

4/J, 9 : 11-0,0,0,3,2

6/10, 9 : 51-7,0,0,8,4

7/A, 9 : 6-0,8,7,4,0

K/J, 9 : 49-4,5,0,0,9

4/10, 9 : 36-8,0,7,0,0

Q/7, 9 : 3-0,9,0,7,7

A/3, 9 : 22-0,0,9,2,2

5/K, 9 : 34-0,9,9,0,0

10/7, 9 : 1-8,7,7,0,0

4/3, 9 : 2-6,0,0,0,9

5/Q, 9 : 0-9,0,0,3,0

6/3, 9 : 22-9,3,2,0,2

7/10, 9 : 1-8,5,7,0,0

K/A, 9 : 22-0,0,3,4,5

4/A, 9 : 11-0,0,0,2,4

10/Q, 9 : 8-0,0,4,0,1

Q/8, 9 : 38-0,0,8,0,8

K/8, 9 : 34-0,9,4,2,7

Q/10, 9 : 0-0,8,4,3,0

2/Q, 9 : 9-9,3,3,0,7

4/2, 9 : 7-0,4,4,4,0

10/8, 9 : 50-0,9,0,1,9

K/5, 9 : 34-0,9,3,0,0

3/4, 9 : 14-6,0,6,0,9

6/Q, 9 : 49-0,6,7,9,0

10/4, 9 : 8-0,0,3,0,9

Q/2, 9 : 37-8,6,0,0,0

Q/3, 9 : 3-0,9,0,2,0

A/2, 9 : 7-0,3,9,6,8

4/6, 9 : 45-0,4,0,0,9

J/10, 9 : 24-0,8,7,9,0

10/3, 9 : 51-0,0,0,6,0

6/7, 9 : 49-0,0,8,9,0

8/A, 9 : 22-0,0,7,7,1

A/5, 9 : 47-4,0,5,0,0

2/3, 9 : 41-0,2,0,3,7

8/6, 9 : 20-5,9,0,0,2

A/9, 9 : 21-9,5,1,0,0

7/8, 9 : 10-5,6,0,0,9

7/6, 9 : 30-0,7,9,9,0

K/3, 9 : 25-7,0,9,8,2

8/J, 9 : 14-9,2,0,6,0

2/4, 9 : 7-0,3,4,4,0

7/9, 9 : 30-7,7,0,0,0

10/J, 9 : 8-0,0,7,0,5

9/K, 9 : 44-0,9,4,0,8

4/7, 9 : 10-9,9,0,0,8

J/Q, 9 : 4-8,0,2,9,0

8/K, 9 : 34-0,4,4,2,7

7/3, 9 : 5-9,0,0,5,0

5/10, 9 : 51-9,2,1,1,0

A/6, 9 : 21-9,0,1,3,1

J/3, 9 : 15-0,0,8,6,0

8/2, 9 : 37-9,6,1,0,4

3/10, 9 : 42-6,0,0,0,6

K/Q, 9 : 37-6,0,8,9,0

10/2, 9 : 34-9,0,0,9,8

5/8, 9 : 38-0,0,0,5,5

3/7, 9 : 14-0,0,5,0,9

A/7, 9 : 22-0,0,6,2,0

7/J, 9 : 6-0,0,0,4,4

5/9, 9 : 47-9,0,5,5,5

2/8, 9 : 40-7,3,9,4,1

9/J, 9 : 48-0,0,9,5,0

7/4, 9 : 10-5,9,0,0,8

3/5, 9 : 43-5,8,0,0,5

5/3, 9 : 43-5,9,0,0,5

J/A, 9 : 14-9,8,0,8,1

9/Q, 9 : 21-0,6,6,0,0

9/2, 9 : 43-0,5,9,9,0

Q/4, 9 : 36-0,0,9,0,9

6/J, 9 : 15-0,9,0,7,7

6/2, 9 : 49-0,9,4,9,0

6/5, 9 : 0-6,0,0,7,3

3/K, 9 : 24-8,9,6,0,3

2/6, 9 : 7-0,3,0,5,0

5/7, 9 : 1-0,3,8,0,0

9/3, 9 : 21-7,2,0,0,0

9/5, 9 : 48-0,0,4,4,4

10/9, 9 : 51-6,0,0,9,0

7/5, 9 : 1-0,5,8,0,0

8/9, 9 : 20-5,7,0,0,9

4/Q, 9 : 36-0,0,9,0,0

8/5, 9 : 38-0,0,0,5,3

10/5, 9 : 51-9,9,0,1,0

2/J, 9 : 7-0,3,8,7,0

J/9, 9 : 48-0,0,9,9,0

Q/5, 9 : 0-9,0,4,3,0

6/4, 9 : 2-4,0,0,9,4

9/6, 9 : 21-7,0,3,0,0

8/10, 9 : 41-6,0,9,0,1

4/K, 9 : 45-9,0,0,0,0

2/10, 9 : 34-9,0,0,9,3

2/A, 9 : 7-0,3,9,6,0

Q/K, 9 : 37-6,0,0,9,0

J/6, 9 : 15-0,0,0,7,7

5/A, 9 : 43-8,9,0,0,4

Q/A, 9 : 4-8,0,0,0,5

A/Q, 9 : 47-4,8,0,0,0

A/K, 9 : 22-0,0,3,2,5

5/J, 9 : 34-7,6,9,0,0

6/A, 9 : 21-9,0,3,3,1

3/6, 9 : 23-0,9,0,8,1

K/7, 9 : 19-4,0,6,0,8

K/10, 9 : 34-0,9,0,2,8

Q/9, 9 : 12-9,0,6,6,0

J/7, 9 : 6-0,0,0,8,4

3/9, 9 : 23-0,4,0,9,7

10/A, 9 : 42-0,9,0,0,0

K/3, 10 : 22-0,10,10,8,1

A/K, 10 : 21-0,4,0,2,2

6/J, 10 : 14-0,0,5,5,4

9/2, 10 : 41-10,6,0,9,7



5/7, 10 : 0-0,3,7,7,6

Q/6, 10 : 24-0,5,1,0,0

K/J, 10 : 13-10,0,0,0,0

A/2, 10 : 11-0,0,4,0,1

Q/9, 10 : 47-0,7,7,10,0

10/9, 10 : 6-10,0,0,8,10

4/10, 10 : 51-0,10,0,9,5

4/7, 10 : 27-0,1,7,0,5

4/8, 10 : 9-10,0,9,8,0

8/J, 10 : 36-10,0,3,0,9

2/A, 10 : 41-0,1,0,2,10

4/3, 10 : 10-0,9,8,0,0

A/7, 10 : 5-0,8,0,5,6

5/3, 10 : 0-0,3,7,2,0

A/10, 10 : 21-0,4,0,0,8

Q/5, 10 : 51-10,3,8,1,6

K/7, 10 : 33-0,0,0,4,2

6/2, 10 : 28-10,4,0,0,3

3/9, 10 : 40-0,0,6,0,4

7/3, 10 : 27-0,10,3,0,8

J/4, 10 : 22-10,9,7,2,0

10/8, 10 : 46-0,5,10,2,0

7/6, 10 : 48-0,9,7,8,0

Q/4, 10 : 34-10,0,0,0,7

2/Q, 10 : 5-10,4,5,0,7

7/Q, 10 : 5-0,8,5,0,1

K/A, 10 : 42-10,3,1,10,0

Q/K, 10 : 33-0,0,10,10,9

Q/2, 10 : 34-10,8,0,4,8

7/K, 10 : 27-0,6,6,0,8

8/2, 10 : 36-10,6,3,2,1

5/4, 10 : 44-0,10,6,5,6

5/K, 10 : 3-0,5,4,0,0

5/8, 10 : 36-10,0,6,4,3

10/2, 10 : 33-10,9,8,0,5

K/9, 10 : 33-0,0,0,3,7

6/9, 10 : 18-0,10,4,0,8

Q/3, 10 : 34-10,4,0,0,0

4/9, 10 : 26-0,2,8,0,6

J/5, 10 : 3-0,5,0,8,6

8/Q, 10 : 37-0,9,7,0,5

2/3, 10 : 38-0,4,0,3,6

3/10, 10 : 38-0,2,10,0,6

9/5, 10 : 46-10,0,4,3,2

9/10, 10 : 16-0,0,8,10,0

7/10, 10 : 51-0,6,7,8,7

5/A, 10 : 0-0,3,7,0,10

K/Q, 10 : 33-0,0,0,10,9

3/8, 10 : 37-0,1,3,0,7

5/Q, 10 : 51-10,4,8,1,6

K/5, 10 : 13-5,4,0,0,0

J/8, 10 : 46-0,3,0,9,7

3/K, 10 : 22-0,10,6,8,1

9/3, 10 : 40-0,0,6,0,8

7/4, 10 : 27-0,9,7,0,5

8/10, 10 : 46-0,3,10,2,0

4/K, 10 : 33-0,10,0,9,8

7/A, 10 : 5-0,8,0,10,6

K/4, 10 : 33-0,0,0,9,8

A/5, 10 : 0-0,3,10,0,10

3/2, 10 : 40-0,0,10,3,4

8/4, 10 : 27-10,0,7,2,0

8/5, 10 : 37-0,9,5,0,2

A/8, 10 : 5-2,0,0,5,6

3/4, 10 : 10-0,9,2,0,0

5/J, 10 : 31-0,8,10,4,8

6/Q, 10 : 24-0,5,1,4,0

Q/10, 10 : 34-0,1,0,0,4

10/Q, 10 : 34-0,1,7,0,4

8/A, 10 : 37-0,4,2,0,0

K/10, 10 : 33-0,0,0,6,5

2/9, 10 : 41-10,6,0,2,7

10/6, 10 : 28-10,6,0,10,0

5/6, 10 : 51-10,4,8,0,3

10/4, 10 : 28-0,6,6,10,0

J/3, 10 : 13-10,0,8,5,7

7/J, 10 : 26-10,0,3,10,0

4/A, 10 : 10-0,9,0,10,4

8/6, 10 : 36-10,0,2,10,0

J/2, 10 : 31-0,8,1,0,5

9/Q, 10 : 26-0,9,10,0,8

6/4, 10 : 9-10,0,0,3,9

6/8, 10 : 46-0,2,10,0,5

9/A, 10 : 30-0,10,7,6,0

9/J, 10 : 26-0,5,10,0,0

7/8, 10 : 27-0,9,9,0,0

K/2, 10 : 32-10,0,1,1,1

A/Q, 10 : 1-10,10,0,4,0

10/7, 10 : 51-0,8,7,8,7

9/8, 10 : 37-0,0,9,0,10

A/9, 10 : 21-0,4,0,6,5

10/A, 10 : 41-0,0,8,7,10

2/K, 10 : 32-10,0,10,6,1

10/K, 10 : 33-10,0,0,6,5

2/J, 10 : 31-0,8,1,0,2

4/2, 10 : 41-10,3,0,0,9

Q/A, 10 : 24-10,10,7,0,0

5/9, 10 : 47-0,5,3,2,1

3/J, 10 : 14-0,8,7,4,6

7/9, 10 : 17-10,0,9,0,0

Q/7, 10 : 2-0,0,8,5,4

6/7, 10 : 47-10,0,8,9,4

Q/J, 10 : 34-10,5,0,0,10

4/Q, 10 : 44-0,0,0,7,6

2/4, 10 : 41-10,3,0,2,9

2/6, 10 : 41-10,7,0,2,0

J/7, 10 : 36-0,3,10,0,9

8/9, 10 : 26-0,10,0,0,10

4/J, 10 : 31-0,8,3,10,0

J/6, 10 : 14-0,0,7,5,4

9/4, 10 : 26-0,2,10,0,6

J/K, 10 : 13-10,0,8,0,0

9/7, 10 : 16-7,0,0,10,0

9/K, 10 : 43-0,0,3,7,5

3/7, 10 : 40-0,0,7,5,4

9/6, 10 : 18-0,8,1,0,8

6/5, 10 : 8-0,9,10,4,0

4/6, 10 : 44-0,4,8,7,0

10/J, 10 : 31-0,8,0,8,7

6/10, 10 : 28-10,4,0,10,0

7/2, 10 : 6-0,7,10,0,6

8/3, 10 : 37-0,9,3,0,7

J/9, 10 : 26-0,5,3,0,0

10/3, 10 : 34-0,4,7,5,0

J/Q, 10 : 2-0,0,10,9,7

4/5, 10 : 44-0,10,6,7,6

Q/8, 10 : 15-0,5,0,10,9

K/8, 10 : 32-10,10,4,1,5

2/10, 10 : 5-10,4,1,9,7

2/7, 10 : 6-0,3,10,0,6

8/7, 10 : 27-0,0,9,0,0

J/10, 10 : 14-0,9,0,5,7

7/5, 10 : 3-0,0,4,4,3

8/K, 10 : 32-10,5,4,1,5

3/Q, 10 : 20-0,2,0,0,4

3/5, 10 : 40-0,0,0,9,4

A/4, 10 : 10-0,10,0,10,4




S(A), 4 : 41-0,0,2,2,0

S(8), 4 : 42-0,1,0,0,0

S(5), 4 : 15-0,1,0,4,0

S(6), 4 : 50-0,0,2,3,4

S(7), 4 : 42-0,0,0,0,0

S(Q), 4 : 13-0,4,0,3,0

S(10), 4 : 2-0,1,0,3,4

S(K), 4 : 41-0,0,0,0,0

S(9), 4 : 2-0,1,0,0,4

S(J), 4 : 28-4,0,1,0,3



S(9), 5 : 22-0,1,0,0,0

S(7), 5 : 17-3,0,0,0,0

S(6), 5 : 43-0,5,0,4,0

S(8), 5 : 0-5,0,0,0,0

S(J), 5 : 41-0,3,0,0,0

S(5), 5 : 45-5,4,0,0,5

S(K), 5 : 39-0,0,5,3,0

S(Q), 5 : 21-0,4,0,0,5

S(10), 5 : 22-4,1,0,0,0

S(A), 5 : 35-0,0,4,0,5



S(5), 6 : 1-6,0,0,1,0

S(Q), 6 : 6-0,5,0,1,0

S(8), 6 : 32-0,1,2,0,0

S(J), 6 : 17-0,3,6,0,0

S(6), 6 : 38-1,0,4,0,0

S(7), 6 : 9-0,5,0,5,0

S(K), 6 : 39-0,4,0,0,0

S(9), 6 : 12-0,5,1,0,0

S(A), 6 : 5-0,0,6,6,0

S(10), 6 : 45-2,0,1,0,0

S(5), 7 : 33-0,7,0,7,0



S(K), 7 : 36-0,6,0,0,5

S(7), 7 : 13-0,0,0,3,0

S(J), 7 : 40-0,2,0,5,0

S(A), 7 : 19-0,0,0,5,7

S(9), 7 : 11-0,0,3,0,0

S(8), 7 : 11-0,0,4,0,0

S(6), 7 : 13-7,0,0,4,0

S(10), 7 : 30-0,0,3,0,7

S(Q), 7 : 50-0,0,5,6,0



S(K), 8 : 37-0,0,0,5,7

S(8), 8 : 46-0,0,5,7,0

S(A), 8 : 21-3,2,0,0,0

S(7), 8 : 30-8,0,0,6,0

S(10), 8 : 7-7,0,3,0,0

S(9), 8 : 7-7,0,4,0,0

S(5), 8 : 32-0,0,4,8,0

S(Q), 8 : 40-8,0,0,5,0

S(6), 8 : 41-8,8,0,0,0

S(J), 8 : 1-0,5,0,0,4

S(J), 9 : 48-8,0,0,3,0



S(9), 9 : 30-0,8,0,5,0

S(6), 9 : 3-9,0,8,0,0

S(7), 9 : 30-0,0,6,5,0

S(10), 9 : 30-0,5,8,0,0

S(Q), 9 : 47-0,9,0,4,9

S(K), 9 : 18-8,0,0,4,0

S(A), 9 : 8-0,7,0,9,0

S(8), 9 : 20-0,9,8,0,0

S(5), 9 : 26-0,3,4,0,0



S(8), 10 : 17-0,10,0,10,0

S(6), 10 : 22-0,0,0,0,0

S(A), 10 : 14-0,10,0,10,0

S(Q), 10 : 46-0,0,0,6,0

S(10), 10 : 16-0,8,0,0,0

S(7), 10 : 8-0,5,0,0,0

S(K), 10 : 4-0,0,6,0,10

S(J), 10 : 39-0,0,0,10,0

S(9), 10 : 17-0,7,0,0,0

S(5), 10 : 22-0,3,0,0,0


F(C,J), 4 : 35-1,3,4,2,4



F(H,10), 4 : 1-1,0,0,2,0

F(S,K), 4 : 50-3,0,2,0,4

F(D,Q), 4 : 33-0,2,0,4,3

F(S,J), 4 : 17-2,0,2,0,4

F(D,A), 4 : 16-0,0,2,3,4

F(C,K), 4 : 3-1,0,4,2,0

F(S,A), 4 : 21-0,2,0,4,3

F(C,A), 4 : 22-1,0,4,2,0

F(C,Q), 4 : 12-0,1,3,4,2

F(H,J), 4 : 20-1,0,0,2,4

F(D,K), 4 : 35-0,0,2,3,1

F(H,A), 4 : 45-2,2,1,0,0

F(C,10), 4 : 3-1,3,4,2,0

F(H,Q), 4 : 5-0,0,2,0,1

F(H,K), 4 : 1-2,0,0,2,0

F(S,Q), 4 : 4-0,0,2,3,4

F(C,Q), 5 : 5-0,5,2,3,0



F(S,J), 5 : 9-0,0,5,3,4

F(H,A), 5 : 36-0,5,0,3,0

F(S,Q), 5 : 2-5,0,2,2,0

F(C,K), 5 : 43-0,1,3,0,0

F(S,9), 5 : 4-2,0,0,5,3

F(C,8), 5 : 3-1,2,3,0,5

F(C,A), 5 : 10-5,2,3,0,0

F(H,K), 5 : 50-0,5,0,2,3

F(D,K), 5 : 32-0,5,3,0,0

F(D,Q), 5 : 32-0,2,3,0,0

F(H,J), 5 : 22-5,0,2,4,0

F(C,10), 5 : 11-0,1,2,3,0

F(S,A), 5 : 28-0,0,2,1,0

F(C,J), 5 : 37-0,5,2,4,0

F(H,Q), 5 : 7-5,3,0,5,0

F(D,A), 5 : 27-4,0,5,3,0

F(H,10), 5 : 3-5,0,2,3,0

F(H,9), 5 : 8-0,2,3,0,5

F(C,9), 5 : 22-1,2,4,0,5

F(S,K), 5 : 28-0,0,5,3,0



F(H,Q), 6 : 16-0,0,0,6,6

F(C,K), 6 : 5-0,0,0,0,6

F(D,10), 6 : 51-0,2,6,3,3

F(C,J), 6 : 44-5,0,0,0,6

F(D,Q), 6 : 33-0,0,6,0,2

F(C,10), 6 : 11-0,0,0,6,6

F(D,8), 6 : 31-0,2,6,3,4

F(S,9), 6 : 1-6,6,0,0,2

F(S,A), 6 : 34-0,0,6,0,0

F(H,10), 6 : 3-0,0,0,6,6

F(H,9), 6 : 9-0,0,6,5,1

F(H,8), 6 : 46-1,2,6,3,3

F(S,J), 6 : 2-0,0,5,6,6

F(S,Q), 6 : 0-0,0,6,6,3

F(S,10), 6 : 13-0,0,2,6,6

F(S,K), 6 : 40-0,6,0,0,6

F(H,K), 6 : 49-0,0,0,0,6

F(D,J), 6 : 46-0,5,1,0,0

F(D,9), 6 : 46-0,5,1,0,2

F(D,K), 6 : 12-0,0,2,6,6

F(H,A), 6 : 49-2,0,0,0,6

F(S,8), 6 : 7-1,0,0,2,6

F(C,Q), 6 : 18-5,0,0,0,0

F(H,7), 6 : 7-0,2,2,6,3

F(C,9), 6 : 18-5,5,0,0,0

F(D,A), 6 : 13-6,6,0,0,0

F(C,A), 6 : 5-0,0,0,0,0

F(H,J), 6 : 16-5,0,0,6,6

F(C,8), 6 : 50-0,0,0,6,6

F(H,10), 7 : 40-0,0,0,4,5



F(H,Q), 7 : 40-0,0,0,4,6

F(C,10), 7 : 34-7,0,7,0,0

F(S,9), 7 : 44-2,0,7,6,0

F(S,8), 7 : 11-7,0,2,6,0

F(H,7), 7 : 51-3,0,2,1,0

F(S,A), 7 : 5-0,0,7,0,0

F(S,K), 7 : 18-0,7,6,0,0

F(H,K), 7 : 20-7,0,0,6,0

F(C,7), 7 : 47-1,7,0,0,6

F(C,8), 7 : 34-7,0,7,0,6

F(H,A), 7 : 39-7,5,7,0,0

F(H,8), 7 : 19-2,6,1,0,0

F(D,8), 7 : 35-2,7,3,3,0

F(C,A), 7 : 28-0,0,0,0,0

F(D,9), 7 : 29-7,3,0,0,2

F(S,7), 7 : 44-2,0,2,6,0

F(D,A), 7 : 17-0,0,7,0,0

F(S,10), 7 : 30-7,0,2,0,7

F(D,Q), 7 : 17-0,2,7,0,0

F(S,Q), 7 : 50-7,0,0,7,0

F(C,K), 7 : 28-7,0,0,0,0

F(S,J), 7 : 11-7,0,7,6,0

F(H,J), 7 : 6-0,7,7,0,0

F(C,J), 7 : 21-7,7,0,0,0

F(D,K), 7 : 22-2,7,0,0,0

F(D,10), 7 : 43-0,0,2,7,0

F(H,9), 7 : 51-3,0,7,7,0

F(C,9), 7 : 8-7,7,0,0,6

F(C,Q), 7 : 2-7,0,0,0,6

F(D,J), 7 : 43-0,0,2,7,5



F(H,Q), 8 : 33-0,6,5,0,8

F(S,7), 8 : 6-2,5,5,0,0

F(D,J), 8 : 12-0,4,8,3,0

F(S,10), 8 : 36-0,2,0,6,8

F(H,J), 8 : 33-0,6,5,0,0

F(C,A), 8 : 47-8,0,5,4,0

F(D,Q), 8 : 12-0,4,8,8,0

F(H,10), 8 : 46-0,7,3,3,0

F(C,8), 8 : 40-0,0,6,4,8

F(C,7), 8 : 2-0,6,5,3,0

F(D,K), 8 : 12-0,4,8,7,0

F(D,9), 8 : 29-0,2,5,4,8

F(C,9), 8 : 48-0,6,4,8,0

F(S,8), 8 : 6-2,5,3,0,0

F(D,10), 8 : 12-0,6,8,3,0

F(D,A), 8 : 10-0,0,5,8,0

F(H,A), 8 : 33-0,6,2,0,0

F(D,8), 8 : 29-0,2,5,6,8

F(S,J), 8 : 3-3,0,0,6,8

F(H,9), 8 : 41-6,5,0,0,7

F(H,K), 8 : 33-0,6,6,0,0

F(S,9), 8 : 6-0,5,3,0,0

F(C,K), 8 : 40-0,0,7,4,8

F(H,7), 8 : 51-3,0,6,8,3

F(H,6), 8 : 0-2,5,5,0,2

F(S,6), 8 : 50-0,2,5,5,0

F(S,K), 8 : 45-0,5,3,0,0

F(C,J), 8 : 9-0,6,4,8,0

F(C,10), 8 : 40-0,0,6,5,8

F(C,Q), 8 : 9-0,6,5,8,0

F(H,8), 8 : 7-0,6,8,3,0

F(S,A), 8 : 0-0,4,8,8,0

F(S,Q), 8 : 3-8,0,0,6,8



F(H,J), 9 : 5-9,7,0,0,6

F(H,K), 9 : 38-0,8,0,0,9

F(C,8), 9 : 39-0,8,5,0,6

F(C,J), 9 : 33-0,7,5,0,6

F(D,8), 9 : 43-0,7,0,2,9

F(S,J), 9 : 51-0,6,9,7,0

F(D,A), 9 : 25-6,0,0,5,0

F(C,10), 9 : 11-6,0,7,9,0

F(H,9), 9 : 20-8,3,0,7,0

F(H,8), 9 : 38-0,7,0,2,9

F(D,Q), 9 : 27-9,0,5,3,0

F(H,6), 9 : 47-7,0,8,9,3

F(D,6), 9 : 33-6,8,1,9,3

F(D,7), 9 : 9-0,2,9,3,5

F(H,Q), 9 : 38-0,7,0,0,9

F(S,6), 9 : 49-0,2,4,3,5

F(C,6), 9 : 35-7,4,0,6,9

F(S,9), 9 : 31-7,6,0,8,9

F(C,A), 9 : 20-0,6,9,0,6

F(D,9), 9 : 43-0,5,0,2,9

F(D,K), 9 : 34-0,0,5,0,2

F(S,10), 9 : 35-0,2,5,0,6

F(H,10), 9 : 37-9,8,6,0,7

F(H,7), 9 : 48-6,9,7,0,2

F(C,K), 9 : 3-8,4,0,6,0

F(S,Q), 9 : 49-0,6,9,0,5

F(S,7), 9 : 1-5,0,8,9,0

F(S,A), 9 : 15-9,0,7,2,0

F(D,10), 9 : 43-0,5,0,8,9

F(C,7), 9 : 6-9,8,5,0,6

F(C,Q), 9 : 24-6,0,6,5,0

F(H,A), 9 : 38-0,4,0,0,9

F(D,J), 9 : 43-0,5,0,6,9

F(S,K), 9 : 35-0,0,5,0,6

F(C,9), 9 : 20-0,7,9,0,6

F(S,8), 9 : 1-5,0,6,9,0

F(H,6), 10 : 44-0,10,9,0,2

F(D,6), 10 : 40-0,2,0,2,10



F(C,6), 10 : 32-0,6,0,6,9

F(D,A), 10 : 32-10,0,5,0,10

F(S,K), 10 : 3-10,6,0,10,0

F(D,J), 10 : 29-0,10,0,10,7

F(H,7), 10 : 44-0,10,3,0,2

F(S,9), 10 : 28-0,8,0,8,10

F(H,J), 10 : 11-0,10,0,6,0

F(H,8), 10 : 37-0,7,0,6,7

F(S,10), 10 : 8-10,7,0,6,0

F(S,7), 10 : 8-10,9,0,8,0

F(D,10), 10 : 29-0,10,0,10,9

F(H,10), 10 : 11-0,10,3,6,0

F(D,8), 10 : 29-0,10,0,10,3

F(H,K), 10 : 24-0,7,0,1,0

F(D,K), 10 : 7-10,3,0,6,0

F(H,Q), 10 : 24-0,7,0,10,0

F(D,Q), 10 : 7-10,3,0,8,0

F(C,8), 10 : 38-0,8,0,7,3

F(C,10), 10 : 38-0,8,0,1,0

F(H,9), 10 : 17-10,5,0,7,0

F(S,Q), 10 : 48-0,6,10,7,0

F(S,8), 10 : 8-10,7,0,8,0

F(H,A), 10 : 11-0,10,0,0,0

F(C,K), 10 : 32-0,6,0,1,0

F(C,7), 10 : 12-10,7,0,6,0

F(D,9), 10 : 40-0,7,0,2,10

F(C,A), 10 : 19-0,6,0,7,0

F(S,J), 10 : 4-0,10,9,0,2

F(C,9), 10 : 38-0,8,0,7,0

F(C,J), 10 : 19-0,7,0,7,0

F(D,7), 10 : 40-0,2,0,2,9

F(S,6), 10 : 48-0,2,3,1,2

F(S,A), 10 : 3-10,6,0,7,0

F(C,Q), 10 : 32-0,6,0,6,0




QK, 4 : 42-1,0,3,1,4

QA, 4 : 30-1,1,2,0,4

Q5, 4 : 6-0,3,0,0,4



Q5, 5 : 5-0,3,3,0,2

QK, 5 : 38-0,0,0,2,0

QJ, 5 : 23-1,0,0,3,5

QA, 5 : 25-5,0,0,0,5



Q6, 6 : 28-0,5,2,0,0

QA, 6 : 25-0,4,3,0,2

Q3, 6 : 30-2,0,0,2,0

Q8, 6 : 46-1,4,1,0,6

Q5, 6 : 3-6,4,3,0,0

QJ, 6 : 18-0,0,3,5,6

QK, 6 : 35-0,2,0,2,4



QA, 7 : 16-0,7,5,3,0

Q10, 7 : 43-1,0,4,5,0

QQ, 7 : 9-3,6,0,0,7

QK, 7 : 32-0,4,0,2,3

Q3, 7 : 27-5,0,0,2,5

Q7, 7 : 11-4,5,0,5,0

QJ, 7 : 13-0,4,6,0,7

Q8, 7 : 42-5,0,3,0,0

Q6, 7 : 27-0,5,1,0,3

Q9, 7 : 0-5,0,0,0,7

Q4, 7 : 19-1,3,5,0,0

Q5, 7 : 3-0,3,1,3,0



Q3, 8 : 24-0,0,0,2,4

QK, 8 : 29-0,6,0,2,2

QQ, 8 : 6-6,0,0,0,7

Q4, 8 : 14-6,7,0,0,0

QA, 8 : 15-0,0,4,1,4

Q6, 8 : 17-0,8,6,1,8

Q8, 8 : 39-0,8,4,0,6

Q7, 8 : 7-0,0,0,6,7

Q9, 8 : 48-8,0,2,0,0

Q5, 8 : 1-8,4,1,2,0

Q10, 8 : 37-7,0,0,0,8

QJ, 8 : 9-0,7,0,0,0



Q10, 9 : 51-9,0,0,0,0

QA, 9 : 12-0,9,5,1,3

Q8, 9 : 20-5,0,0,0,3

Q3, 9 : 39-0,2,3,0,0

Q4, 9 : 45-0,0,0,0,0

Q9, 9 : 21-7,6,0,0,0

Q7, 9 : 1-0,5,4,0,0

QQ, 9 : 37-8,0,0,9,0

QK, 9 : 25-0,0,9,3,2

QJ, 9 : 6-0,0,0,8,7



Q3, 10 : 38-0,2,2,0,6

QK, 10 : 22-0,10,10,3,1

Q9, 10 : 17-10,9,0,0,9

Q8, 10 : 27-0,0,9,2,0

QQ, 10 : 34-10,0,0,0,8

QJ, 10 : 3-0,10,0,8,6

Q10, 10 : 51-0,8,7,0,5

Q4, 10 : 9-10,0,9,0,5

Q7, 10 : 27-0,9,0,0,8










SF(C,Q), 8 : 16-1,6,4,8,0



